codigo,descripcion
3305291,D. UNIT. PENTASA 1GR SUPOSITORIOS LIB. PROL.
3305295,D. UNIT. CIALIS (TADALAFIL) 5 MG TAB
3305296,PERIPLUM 1% SOL FCO 50 ML
3305297,D. UNIT. LACTEOL FORT 170MG; 5000 MILLONES CAP
3305298,EPORATIO 20.000 UI/ 1 .0ML 1 JGP C/1 ML
3305302,ADEMPAS 1MG COMPRIMIDOS
3305306,D. UNIT. JARDIANZ DPP 25MG/5MG
3305310,GRANUDOXY (DOXICICLINA) 100 MG C/15 TABLETAS
3305315,AVALA (CIMICIFUGA RACEMOSA) 6.5 MG C/30 CAPSULAS
3305316,CORTIMENT MMX ( BUDESONIDA) 9MG TAB LP C/30TAB
3305318,D. UNIT. DOSTEIN (ERDOSTEINA) 300 MG CAP
3305321,VELIAN (DEXKETOPROFENO) 50 MG / 2 ML IM IV AMPOLLETA
3305322,TEMERIT KOX C/14 TAB.
3305323,VITAFUSIN INY 5 ML MULTIVITAMINICO
3305325,NULYTELY BIS (BISACODILO/MACROGOL) 5MG/105G TABLETA/POLVO C.
3305329,D. UNIT. NUVIGIL 150MG TABLETA
3305330,D. UNIT. CRONOCAPS 5MG CAPSULA
3305331,D. UNIT. KARET 50MCG COMP
3305333,OPDIVO (NIVOLUMAB) 40MG/4 ML C/1
3305336,BI1 PROTEIN BOTE DE 400GS
3305338,DRUSEN MEGA CAPS CAJA C/30 (SUPLEMENTO ALIMENTICIO)
3305341,PRALUENTE (ALIROCUMAB) 150MG/ML C/1 PLUMA PRECARGADA INY
3400000,ANTIFLUDES PEDIATRICO 2.5 G/0.1 G/15 G/100 ML GOTAS 30 ML
3400035,RISPERDAL 1MG C/20 TAB(RISPERIDONA)
3400139,LEFEBRE 0.4 MG/ML 1ML (NALOXONA)
3400141,RENEGY 500MG/10ML AMP IV (CARBOXIMALTOSA FERRICA)
3500014,FLIXOTIDE AER SUSP 50UG 0.83MG/10.2G 120 DOSIS(FLUTICASONA)
3500019,NEOLAIKAN 500MG C/30 GRAGEAS VALERIANA
3500024,FOSFOCIL G.U. 3G ADU GDO. SOBRES(FOSFOMICINA)
3500025,HISTIACIL NF C/10 CAPS DEXTROMETORFANO/AMBROXOL
3500031,PANCLASA 80/80MG C/20 CAPS (FLOROGLUCINOL/TRIMETILFLOROGL
3500033,BEPANTHEN 5% POM 100GR DEXPANTENOL
3500050,LOCOID 1MG/1G CREMA 30G(HIDROCORTISONA)
3500066,FACTIVE-5 320MG C/5 TABS GEMIFLOXACINO
3500096,EZETROL 10MG C/10 CAPS EZETIMIBA
3500104,ENTOCORT ENEMA 2.3MG C/7 PZAS BUDESONIDA
3500111,CICLOFERON (ACICLOVIR) 400 MG TAB C/35
3500113,BROXOL AIR SOL 120ML FCO AMBROXOL/SALBUTAMOL
3500114,FOLIVITAL 4MG C/90 TAB (ACIDO FOLICO)
3500116,"MELOX NOCHE SUSP 180ML(ALGINATO,MAGNESIO,ALUMINIO)"
3500118,NOVEFAZOL SUSP 15G C/26 SOBRES
3500121,CARTIGEN (DIACEREINA) 50 MG CAP C/20
3500128,GABANTIN 300MG C/30 CAPS(GABAPENTINA)
3500146,BENADRYL 0.25G 120ML JARABE DIFENHIDRAMINA
3500162,FABROVEN 150MG C/30 CAPS ACIDO ASCSRBICO
3500170,FISOPRED SOLUCION PEDIATRICA 100ML(PREDNISOLONA)
3500173,BAYCUTEN SIMPLE CREMA 30GR(CLOTRIMAZOL/DEXAMETASONA)
3500185,PLIDAN 1G GOTAS 20MLPARGEVERINA
3500187,BRONCHO VAXOM AD 7MG C/10 CAP LISADOS BACTERIANOS
3500193,DENVAR 400MG C/6 CAPS (CEFIXIMA )
3500196,MACROZIT 500MG C/3 TAB (AZITROMICINA)
3500223,METICEL OFT 10ML 2%(HIPROMELOSA)
3500228,FITOESTIMULINA CREMA 30G(TRITICUM VULGARE)LOGISTICA VALEANT
3500230,"BEROCCA EFERVECENTE C/10 CPR VITAMINAS, CALCIO Y MAGNESIO"
3500235,LAMICTAL 50MG DISPERS C/28 (LAMOTRIGINA)
3500265,FACICAM 20MG C/20 CAP PIROXICAM
3500283,HEMOSIN K 25/5MG C/32 TAB(CARBAZOCROMO/VITAMINA K3)
3500292,NOVOTIRAL 20/100MCG C/50 TAB(LEVOTIROXINA SODICA/LIOTIRONINA
3500312,BINOTAL 500MG C/20 CAPS (AMPICILINA)
3500322,MYDOCALM A C/30 CAPS TOLPERISONA /PARACETAMOL
3500323,DEPAKENE 250MG C/30 CAPS(ACIDO/VALPROICO)
3500326,PLIDAN COMP 10/125MG C/20 GRAGEAS PARGEVERINA/ CLONIXINATO L
3500340,CALCORT 30MG C/10 TAB
3500341,ADVIL MAX 400MG C/10 CAP (IBUPROFENO)
3500346,FLURINOL 20MG C/10 TAB EPINASTINA
3500377,NOOTROPIL 800MG C/30 TAB (PIRACETAM)
3500383,MICROMYCIN 100MG C/10 TAB(MINOCICLINA)
3500386,AXOFIN 2G SUSP 120ML(DOXOFILINA)
3500388,FUCICORT 20/1MG TUBO 15G(ACIDO FUSIDICO/BETAMETASONA)
3500397,CLOISONE 250MG/25MG C/30 TABS(LEVODOPA/CARBIDOPA)
3500401,ORELOX 200MG C/10 CPR(CEFPODOXIMA)
3500412,VERMOX PLUS 300/150MG C/2 TAB MEBENDAZOL/QUINFAMIDA
3500423,HEPA MERZ 3G C/10 SOB.GRANULADO(L-ORNITINA/L-ASPARTATO)
3500435,NEOMIXEN 250MG C/10 TAB(NEOMICINA)
3500460,FLIXOTIDE AER SUSP 250UG 3.3MG/5.1G 60 DOSIS(FLUTICASONA)
3500461,LOXONIN 60MG C/10 TAB(LOXOPROFENO)
3500464,DRAMAMINE 50MG C/24 TAB(DIMENHIDRINATO)
3500480,PEMIX GRANULADO 1MG C/30 SOB CINITAPRIDA
3500485,FASIGYN 500MG C/8 TAB(TINIDAZOL)
3500493,FERRANINA FOL C/30 GRAG(HIERRO POLIMALTOSADO/ACIDO FOL
3500494,FERRANINA 3.125G JARABE 100ML(HIERRO POLIMALTOSADO)
3500496,EXELON 9.5MG C/30 PARCHES(RIVASTIGMINA)
3500503,PLAQUENIL 200MG C/20 TAB HIDROXICLOROQUINA
3500509,INHIBITRON F 40MG C/7 CAPS(OMEPRAZOL )
3500512,FLUXEDAN 5/125MG 225ML JARABE BROMHEXINA/OXELADINA
3500514,AZILECT 1MG C/10 TAB(RASAGILINA MESILATO)
3500520,FOSFOCIL 500MG C/6 CAPS FOSFOMICINA
3500528,ANTIFLUDES JR 60ML SOL (AMANTADINA/CLORFENAMINAPARACETAMOL)
3500536,LOMEXIN 1G C/2 OVULOS(FENTICONAZOL)
3500537,EVASTEL Z 20MG C/30 OBLEAS(EBASTINA)
3500542,EUTEBROL 10MG C/30 CPR MEMENTINA
3500544,AMINOEFEDRISON NF 150ML JARABE(TEOFILINA/AMBROXOL)
3500549,GOTINAL AD PUMP 1MG SPRAY 15ML(NAFAZOLINA)
3500551,CITRACAL 950MG C/60 TAB CITRATODE CALCIO
3500557,LOMEXIN 2% 30G CREMA DERMICA FENTICONAZOL
3500558,FERRANINA COMPLEX C/30 GRAG(HIERRO POLIMALTOSADO/VITAMINAS
3500559,HEMOSIN K 100/30MG JARABE 200ML(CARBAZOCROMO/VITAMINA K3)
3500560,INDOXYL 5/1G GEL 30G CLINDAMICINA / BENZOILO
3500561,BROXOL PLUS (AMBROXOL/CLENBUTEROL) 150 MG/100 MG SOL 120 ML
3500571,DICETEL 100MG C/14 TAB(BROMURO DE PINAVERIO)
3500575,GLUCOVANCE 500MG/2.5 C/60 TAB METFORMINA Y GLIBENCLAMIDA
3500592,BENZAC AC 2.5% GEL 60G PEOXIDO DE BENZOILO
3500609,ADEROGYL C GOTAS 10ML ERGOCALCIFEROL
3500647,FOSFOCIL 500MG C/12 CAPS FOSFOMICINA
3500648,LOTEREX 0.5% GOTAS 5ML LOTEPREDNOL
3500659,OBRYPRE SUSP GOTAS 10ML OFTALMICA TOBRAMICINA/PREDNISOLONA
3500660,KETOSTERIL C/100 GRAGEAS(ALFA CETOANALOGOS DE AMINOACIDOS)
3500675,NATURETTI C/20 CAPS
3500684,PANKREOFLAT C/30 GRAGEAS(DIMETICONA/PANCREATINA)
3500698,POLYVISOL 50ML GOTAS
3500715,GAAP GOTAS OFT 3 ML (LATANOPROST)
3500728,KIDDI PHARMATON JARABE 100ML MULTIVITAMINICO
3500735,LAGRIFILM PLUS SOL 15ML(ALCOHOL POLIVINILICO/POVIDONA)
3500738,CEFABIOT 500MG C/10 TAB (CEFUROXIMA)
3500753,EDARBI 40MG C/28 TAB (AZILSARTAN MEDOXOMILO)
3500760,UNASAL 1% CREMA 15G (TERBINAFINA)
3500763,FERRICOL 30MG/500MCG 30TAB. HIERRO/ACIDO FRLICO
3500765,APROVASC 300/10MG C/14 TAB IRBESARTAN-AMLODIPINO
3500775,TRAYENTA DUO 2.5/500MG. LINAGLIPINA/METFORMINA C30
3500780,DAXXAS 500 MCG C/30 TAB (ROFLUMILAST)
3500825,BLAXITEC 20MG C/20TAB. BILASTINA
3500828,PRIKUL 75MG C/28TAB PREGABALINA
3500829,TAFITRAM PARACETAMOL/TRAMADOL 325/37.5 MG C/20
3600131,ZYVOXAM TABLETAS 600MG C/10 (LINEZOLID)
3600183,INNEFOL 50MG/4 ML AMP C/1 ACIDO FOLINICO
3600195,EUTIROX 88MCG C/50LEVOTIROXINA SODICA
3800003,ALBUMINA HUMANA AL 20% 50ML
3800004,LIPITOR 10MG C/30 TAB(ATORVASTATINA)
